
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e1127e:    05 18             	goto 10 <printchar+0x22 : 1e1128a >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:35:9
 1e11280:    c0 ff b0 22 00 00 	r0 = 8880 <cur_ch : 22b0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:409:18
 1e11286:    12 f9 2b 00       	b[r0 + 43] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:409:18
 1e1128a:    13 70             	r3 = 1
 1e1128c:    30 08             	r0 = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:45:1
 1e1128e:    54 01             	{pc, r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:45:1


prints:
 1e11290:    7a 01             	[--sp] = {rets, r10-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:57:0
 1e11292:    34 08             	r4 = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:57:0
 1e11294:    27 08             	r7 = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:57:0
 1e11296:    19 08             	r9 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:57:0
 1e11298:    0a 08             	r10 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:57:0
 1e1129a:    14 e0 24 b0       	ifs (r4 < 1) goto 72 <prints+0x56 : 1e112e6 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:57:0
 1e1129e:    71 08             	r1 = r7			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:63:28
 1e112a0:    82 f9 01 10       	r2 = b[r1 ++= 1] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:63:28
 1e112a4:    05 70             	r5 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:63:28
 1e112a6:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:63:28
 1e112a8:    04 24             	if (r2 == 0) goto 8 <prints+0x22 : 1e112b2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:63:28
 1e112aa:    02 fa 00 10       	r2 = b[r1+r0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:63:28
 1e112ae:    10 80             	r0 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:64:13
 1e112b0:    fc 35             	if (r2 != 0) goto -8 <prints+0x1A : 1e112aa >
 1e112b2:    82 02             	r2 = [sp+32]
 1e112b4:    26 b8             	r6 = r4 - r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:69:19
 1e112b6:    61 08             	r1 = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:66:13
 1e112b8:    40 f2 01 b0       	ifs (r0 < r4) goto 2 <prints+0x2E : 1e112be >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:66:13
 1e112bc:    01 70             	r1 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:66:13
 1e112be:    d0 c0             	r0 = r2 << 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:71:13
 1e112c0:    20 fd 10 09       	r0 = r0 & 16			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:71:13
 1e112c4:    08 fd 20 09       	r8 = r0 | 32			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:71:13
 1e112c8:    20 f3 10 20       	if ((r2 & 1) != 0) goto 32 <prints+0x5C : 1e112ec >
 1e112cc:    11 e0 0e b0       	ifs (r1 < 1) goto 28 <prints+0x5C : 1e112ec >
 1e112d0:    a0 08             	r0 = r10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:77:17
 1e112d2:    91 08             	r1 = r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:77:17
 1e112d4:    82 08             	r2 = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:77:17
 1e112d6:    c8 17             	call -112 <printchar : 1e11268 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:77:17
 1e112d8:    04 20             	if (r0 == 0) goto 8 <prints+0x52 : 1e112e2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:77:17
 1e112da:    f6 8f             	r6 += -1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:76:27
 1e112dc:    15 80             	r5 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:80:13
 1e112de:    06 e0 f7 cf       	ifs (r6 > 0) goto -18 <prints+0x40 : 1e112d0 >
 1e112e2:    64 08             	r4 = r6
 1e112e4:    04 18             	goto 8 <prints+0x5E : 1e112ee >
 1e112e6:    05 70             	r5 = 0
 1e112e8:    08 72             	r8 = 32
 1e112ea:    01 18             	goto 2 <prints+0x5E : 1e112ee >
 1e112ec:    14 08             	r4 = r1
 1e112ee:    80 f9 01 70       	r0 = b[r7 ++= 1] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:83:12
 1e112f2:    09 20             	if (r0 == 0) goto 18 <prints+0x76 : 1e11306 >
 1e112f4:    12 04             	r2 = r0.b0 (s)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:84:33
 1e112f6:    a0 08             	r0 = r10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:84:13
 1e112f8:    91 08             	r1 = r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:84:13
 1e112fa:    b6 17             	call -148 <printchar : 1e11268 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:84:13
 1e112fc:    04 20             	if (r0 == 0) goto 8 <prints+0x76 : 1e11306 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:84:13
 1e112fe:    80 f9 01 70       	r0 = b[r7 ++= 1] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:83:12
 1e11302:    15 80             	r5 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:87:9
 1e11304:    f7 31             	if (r0 != 0) goto -18 <prints+0x64 : 1e112f4 >
 1e11306:    14 e0 09 b0       	ifs (r4 < 1) goto 18 <prints+0x8C : 1e1131c >
 1e1130a:    a0 08             	r0 = r10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:90:13
 1e1130c:    91 08             	r1 = r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:90:13
 1e1130e:    82 08             	r2 = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:90:13
 1e11310:    ab 17             	call -170 <printchar : 1e11268 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:90:13
 1e11312:    04 20             	if (r0 == 0) goto 8 <prints+0x8C : 1e1131c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:90:13
 1e11314:    f4 8f             	r4 += -1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:89:23
 1e11316:    15 80             	r5 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:93:9
 1e11318:    04 e0 f7 cf       	ifs (r4 > 0) goto -18 <prints+0x7A : 1e1130a >
 1e1131c:    50 08             	r0 = r5			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:96:5
 1e1131e:    5a 01             	{pc, r10-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:96:5


printi:
 1e11320:    7a 01             	[--sp] = {rets, r10-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e11322:    f8 0b             	sp += -16			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e11324:    0a f5 38 00       	r10 = [sp+56]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e11328:    d4 02             	r4 = [sp+52]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e1132a:    18 08             	r8 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e1132c:    09 08             	r9 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e1132e:    37 24             	if (r2 == 0) goto 110 <printi+0x7E : 1e1139e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e11330:    c5 02             	r5 = [sp+48]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e11332:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:103:0
 1e11334:    d0 f5 0f 00       	b[sp+15] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:121:8
 1e11338:    10 70             	r0 = 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:121:8
 1e1133a:    11 70             	r1 = 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:9
 1e1133c:    01 3a             	if (r5 != 0) goto 2 <printi+0x20 : 1e11340 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:9
 1e1133e:    01 70             	r1 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:9
 1e11340:    a3 e0 01 00       	if (r3 == 10) goto 2 <printi+0x26 : 1e11346 >
 1e11344:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:17
 1e11346:    50 b3             	r0 &= r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:12
 1e11348:    61 fb 00 29       	r1 = 0 - r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:117:13
 1e1134c:    d6 d7             	r6 = r2 >> 31			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:28
 1e1134e:    06 f1 01 00       	if ((r6 & r0) != 0) goto 2 <printi+0x34 : 1e11354 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:28
 1e11352:    21 08             	r1 = r2
 1e11354:    50 bd             	r0 &= r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:12
 1e11356:    42 a0             	r2 = sp + 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:115:12
 1e11358:    b7 94             	r7 = r2 + 11			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:120:35
 1e1135a:    13 22             	if (r1 == 0) goto 38 <printi+0x62 : 1e11382 >
 1e1135c:    f2 02             	r2 = [sp+60]
 1e1135e:    25 fc c6 00       	r5 = r2 + 198
 1e11362:    16 08             	r6 = r1
 1e11364:    d0 fe 30 16       	r1 = r6 % r3 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:124:15
 1e11368:    52 08             	r2 = r5			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:125:13
 1e1136a:    91 e0 01 c0       	ifs (r1 > 9) goto 2 <printi+0x50 : 1e11370 >
 1e1136e:    02 70             	r2 = 0
 1e11370:    21 09             	r1 += r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:125:13
 1e11372:    01 83             	r1 += 48			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:128:18
 1e11374:    11 f9 ff 7f       	b[r7 + -1] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:128:14
 1e11378:    c0 fe 30 16       	r1 = r6 / r3 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:129:11
 1e1137c:    f7 8f             	r7 += -1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:128:10
 1e1137e:    36 f2 f0 2f       	if (r6 >= r3) goto -32 <printi+0x42 : 1e11362 >
 1e11382:    06 70             	r6 = 0
 1e11384:    1d 20             	if (r0 == 0) goto 58 <printi+0xA0 : 1e113c0 >
 1e11386:    18 28             	if (r4 == 0) goto 48 <printi+0x98 : 1e113b8 >
 1e11388:    01 f3 16 a0       	if ((r10 & 2) == 0) goto 44 <printi+0x98 : 1e113b8 >
 1e1138c:    d2 72             	r2 = 45			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:134:17
 1e1138e:    90 08             	r0 = r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:134:17
 1e11390:    81 08             	r1 = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:134:17
 1e11392:    6a 17             	call -300 <printchar : 1e11268 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:134:17
 1e11394:    16 70             	r6 = 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:134:17
 1e11396:    01 30             	if (r0 != 0) goto 2 <printi+0x7A : 1e1139a >
 1e11398:    06 70             	r6 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:134:17
 1e1139a:    a4 b9             	r4 = r4 - r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:134:17
 1e1139c:    11 18             	goto 34 <printi+0xA0 : 1e113c0 >
 1e1139e:    00 73             	r0 = 48			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:110:22
 1e113a0:    d0 f5 04 00       	b[sp+4] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:110:22
 1e113a4:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:110:22
 1e113a6:    d0 f5 05 00       	b[sp+5] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:111:22
 1e113aa:    42 a0             	r2 = sp + 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:111:22
 1e113ac:    1a f5 00 00       	[sp] = r10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:112:16
 1e113b0:    90 08             	r0 = r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:112:16
 1e113b2:    43 08             	r3 = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:112:16
 1e113b4:    6d 17             	call -294 <prints : 1e11290 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:112:16
